SendRate(Mb/s),RTT(ms),CWnd,PktSndPeriod(us),RecvACK,RecvNAK
153.365,100,83333,0,62,30
132.248,373.375,83333,0,4,2
3.00142,708.363,83333,0,15,1
0,708.363,83333,0,0,0
90.4653,570.194,83333,0,19,0
17.6402,558.391,83333,0,39,4
37.9436,681.212,83333,0,6,6
71.2253,773.448,83333,0,51,0
4.77234,773.448,83333,0,0,8
107.849,734.694,83333,0,61,0
5.00573,734.694,83333,0,0,2
109.5,676.142,83333,0,48,0
7.46986,676.142,83333,0,0,13
101.405,768.937,83333,0,35,0
8.4691,769.752,83333,0,20,3
53.1947,769.8,83333,0,7,1
56.0271,769.827,83333,0,45,2
29.948,767.826,83333,0,2,3
76.9834,761.301,83333,0,47,0
102.942,621.449,83333,0,36,3
90.2462,616.348,83333,0,26,34
0.941851,653.591,83333,0,2,3
98.9502,688.908,83333,0,26,0
8.86972,690.022,83333,0,31,5
74.1614,753.525,83333,0,15,1
34.6663,730.51,83333,0,45,5
53.7251,736.383,83333,0,10,1
60.0053,719.46,83333,0,52,4
0.430485,719.46,83333,0,0,5
109.221,664.344,83333,0,61,0
6.31543,665.493,83333,0,1,6
104.169,669.993,83333,0,53,0
3.7321,669.993,83333,0,0,6
103.514,744.805,83333,0,50,0
4.3537,744.862,83333,0,7,7
98.5436,768.776,83333,0,23,0
8.54188,769.915,83333,0,29,6
81.7454,702.111,83333,0,16,0
24.3472,693.199,83333,0,30,3
98.2564,740.242,83333,0,21,0
71.0608,756.966,83333,0,13,4
121.629,673.878,83333,0,52,24
0.512021,700.759,83333,0,3,1
75.747,618.989,83333,0,15,0
33.3117,613.83,83333,0,47,1
101.932,700.485,83333,0,24,0
14.7385,706.716,83333,0,37,6
47.6413,735.331,83333,0,15,1
63.8327,690.897,83333,0,49,0
12.2147,690.897,83333,0,0,7
103.348,771.218,83333,0,49,0
8.58082,771.274,83333,0,5,6
60.8305,771.259,83333,0,18,0
42.1954,723.795,83333,0,33,0
6.69233,723.795,83333,0,0,3
107.366,741.245,83333,0,47,0
8.98255,741.245,83333,0,0,6
70.9153,714.11,83333,0,26,0
40.8432,577.349,83333,0,29,0
65.3101,612.554,83333,0,2,6
46.2841,650.513,83333,0,3,4
0,650.513,83333,0,0,0
100.236,642.354,83333,0,16,0
53.0438,642.217,83333,0,1,23
101.406,663.719,83333,0,24,0
45.7784,664.573,83333,0,21,19
48.4277,715.576,83333,0,6,1
58.2436,757.064,83333,0,52,2
2.42858,757.064,83333,0,0,3
104.981,746.603,83333,0,58,0
3.54597,746.603,83333,0,0,8
105.03,771.68,83333,0,37,0
12.0746,761.73,83333,0,22,4
105.922,733.649,83333,0,38,0
25.6765,733.481,83333,0,22,10
22.9857,738.874,83333,0,1,3
82.701,776.605,83333,0,56,0
4.98558,776.605,83333,0,0,12
99.6753,773.837,83333,0,36,0
6.69931,773.831,83333,0,2,3
101.094,739.985,83333,0,24,0
61.2238,672.511,83333,0,40,20
99.5493,706.925,83333,0,16,0
2.80332,706.925,83333,0,0,1
98.3812,669.122,83333,0,18,0
45.6664,661.32,83333,0,39,15
1.4304,661.32,83333,0,0,8
101.765,779.557,83333,0,52,0
4.1181,779.557,83333,0,0,1
105.225,693.664,83333,0,55,0
36.8686,699.24,83333,0,5,3
79.0706,702.706,83333,0,54,0
70.0561,734.953,83333,0,13,2
32.6621,738.314,83333,0,5,0
77.6541,664.837,83333,0,15,0
41.2774,653.431,83333,0,40,6
84.9654,699.261,83333,0,17,0
24.4034,704.524,83333,0,43,1
0.186246,704.524,83333,0,0,3
110.084,723.601,83333,0,54,0
4.31719,723.601,83333,0,0,3
98.3397,706.051,83333,0,21,0
6.0666,706.051,83333,0,0,3
118.776,740.357,83333,0,56,14
29.3765,740.357,83333,0,0,3
100.699,702.123,83333,0,39,0
56.383,717.11,83333,0,8,1
92.1686,724.945,83333,0,51,19
53.7028,733.467,83333,0,2,1
59.9638,761.293,83333,0,57,3
7.43565,761.293,83333,0,0,20
99.9858,783.543,83333,0,41,0
4.53081,783.616,83333,0,11,7
98.8018,747.839,83333,0,26,0
6.33217,746.72,83333,0,28,1
99.3054,714.533,83333,0,21,0
16.9881,714.274,83333,0,1,1
2.98063,714.274,83333,0,0,4
103.037,722.733,83333,0,48,0
9.40541,722.739,83333,0,5,4
102.909,764.937,83333,0,48,0
3.32459,764.937,83333,0,0,4
99.3115,762.044,83333,0,28,0
10.352,761.977,83333,0,26,10
2.67555,761.977,83333,0,0,11
104.011,787.052,83333,0,42,0
3.91851,787.052,83333,0,0,5
100.704,743.019,83333,0,18,0
14.571,743.019,83333,0,0,4
98.3369,727.837,83333,0,5,0
3.21371,727.837,83333,0,0,3
96.2796,717.988,83333,0,6,0
100.549,717.756,83333,0,19,5
40.2728,717.751,83333,0,2,12
81.8811,719.178,83333,0,2,0
100.622,716.394,83333,0,46,0
27.8728,716.394,83333,0,0,16
101.031,728.538,83333,0,45,0
6.7186,722.272,83333,0,3,4
57.4411,770.952,83333,0,19,0
42.2958,775.045,83333,0,29,0
10.5156,775.045,83333,0,0,5
102.692,774.513,83333,0,50,0
9.23721,774.513,83333,0,0,10
80.4041,787.501,83333,0,37,0
22.61,787.591,83333,0,22,4
37.0192,770.926,83333,0,8,1
71.5687,760.295,83333,0,50,0
6.79249,760.295,83333,0,0,5
102.826,776.284,83333,0,26,0
62.8751,785.898,83333,0,11,2
39.7889,788.743,83333,0,34,2
17.957,788.743,83333,0,0,12
102.37,765.682,83333,0,47,0
6.24735,765.682,83333,0,0,3
89.4399,774.572,83333,0,33,0
18.8646,773.056,83333,0,17,3
52.2955,756.678,83333,0,14,0
47.4486,754.294,83333,0,12,0
98.7278,726.175,83333,0,20,2
21.7888,726.175,83333,0,0,8
99.6696,759.717,83333,0,32,0
9.46039,759.776,83333,0,1,5
71.6743,745.21,83333,0,28,0
45.4165,722.237,83333,0,10,8
53.8838,724.932,83333,0,8,0
62.5698,726.34,83333,0,44,0
10.1085,726.34,83333,0,0,5
97.3648,758.269,83333,0,9,0
8.57812,758.269,83333,0,0,2
95.318,741.897,83333,0,2,0
12.5116,724.244,83333,0,3,3
49.7041,724.244,83333,0,0,0
58.2458,659.918,83333,0,26,0
7.50945,659.918,83333,0,0,10
107.295,814.664,83333,0,47,0
8.34096,814.805,83333,0,5,8
87.3977,785.016,83333,0,13,0
14.3661,785.016,83333,0,0,1
50.8858,760.109,83333,0,7,0
69.2437,744.081,83333,0,40,7
68.4656,697.62,83333,0,10,0
53.9855,688.207,83333,0,9,0
116.666,697.705,83333,0,19,13
35.5011,715.27,83333,0,3,0
84.0307,750.586,83333,0,35,7
15.8162,750.586,83333,0,0,5
101.011,721.023,83333,0,56,0
2.36308,721.023,83333,0,0,9
96.1519,770.41,83333,0,22,0
2.8633,770.41,83333,0,0,1
101.426,774.627,83333,0,40,0
16.6479,774.644,83333,0,20,10
98.3215,726.234,83333,0,38,0
3.9804,725.951,83333,0,20,10
42.0637,752.987,83333,0,5,2
60.4841,781.435,83333,0,55,1
2.95676,781.435,83333,0,0,17
102.163,759.946,83333,0,48,0
4.76654,759.92,83333,0,11,1
107.673,664.458,83333,0,51,0
9.15225,664.384,83333,0,9,12
99.1877,725.141,83333,0,38,0
4.63015,725.435,83333,0,11,9
64.2578,760.81,83333,0,11,0
41.7609,771.311,83333,0,37,1
87.5638,614.658,83333,0,16,0
25.0286,594.021,83333,0,31,7
38.8066,677.205,83333,0,5,1
71.0621,763.981,83333,0,35,7
17.3144,763.981,83333,0,0,8
98.6831,786.514,83333,0,19,0
33.3321,778.138,83333,0,2,9
92.6245,711.204,83333,0,9,0
88.523,683.763,83333,0,23,0
54.7948,682.476,83333,0,25,20
53.2796,705.664,83333,0,2,3
70.3522,779.351,83333,0,27,0
13.5355,779.351,83333,0,0,8
102.342,782.39,83333,0,47,0
8.8623,782.392,83333,0,10,5
98.2383,781.997,83333,0,22,0
6.66665,781.978,83333,0,27,2
99.2106,664.669,83333,0,16,0
15.4529,660.756,83333,0,5,2
0.91372,660.756,83333,0,0,1
106.197,609.713,83333,0,51,0
5.14426,609.713,83333,0,0,16
100.354,782.407,83333,0,30,0
6.80788,783.967,83333,0,5,2
69.1124,769.188,83333,0,20,0
33.8717,768.141,83333,0,23,0
27.142,768.527,83333,0,3,4
86.5005,769.305,83333,0,43,0
19.4828,745.902,83333,0,2,3
84.9398,692.437,83333,0,9,0
1.79196,692.437,83333,0,0,1
101.627,619.954,83333,0,40,0
96.4959,736.011,83333,0,28,6
72.2934,736.673,83333,0,2,20
102.108,745.686,83333,0,36,0
6.39915,745.73,83333,0,7,3
97.9855,765.545,83333,0,29,0
23.4412,765.959,83333,0,32,7
1.46439,765.959,83333,0,0,9
102.741,791.001,83333,0,55,0
6.72909,791.001,83333,0,0,4
83.5101,782.847,83333,0,30,0
26.2277,782.009,83333,0,26,4
11.6672,782.648,83333,0,2,4
95.0524,762.21,83333,0,55,0
9.43032,762.21,83333,0,0,4
100.299,748.851,83333,0,45,0
3.80543,741.63,83333,0,10,6
98.8323,755.105,83333,0,32,0
5.98613,755.285,83333,0,22,1
102.121,694.12,83333,0,35,0
9.56328,693.57,83333,0,23,3
100.954,740.562,83333,0,29,0
3.02524,740.562,83333,0,0,2
101.061,761.664,83333,0,38,0
18.1093,761.782,83333,0,16,11
99.1949,735.624,83333,0,28,0
5.81536,735.013,83333,0,24,1
98.3951,608.807,83333,0,17,0
101.249,622.871,83333,0,27,0
78.0921,623.251,83333,0,25,24
23.116,722.617,83333,0,18,5
20.5986,731.829,83333,0,2,2
82.3504,761.91,83333,0,59,0
6.29831,761.91,83333,0,0,9
81.276,782.596,83333,0,33,0
24.1138,782.84,83333,0,23,2
1.73507,782.84,83333,0,0,3
107.331,645.613,83333,0,65,0
11.4298,645.613,83333,0,0,9
91.6518,760.128,83333,0,38,0
19.2163,760.783,83333,0,18,5
35.6052,776.711,83333,0,9,0
64.1873,783.536,83333,0,43,0
3.89706,783.536,83333,0,0,3
103.825,742.703,83333,0,53,0
7.26716,741.759,83333,0,2,3
102.184,751.3,83333,0,24,0
10.9633,752.822,83333,0,26,2
103.195,739.903,83333,0,27,0
6.62027,739.903,83333,0,0,4
95.5644,747.865,83333,0,6,0
70.8867,732.661,83333,0,22,6
43.2893,732.661,83333,0,0,10
3.91258,732.661,83333,0,0,0
98.5267,739.615,83333,0,10,0
104.651,695.083,83333,0,38,4
42.6653,694.867,83333,0,11,14
99.8365,756.277,83333,0,23,0
11.0881,752.053,83333,0,34,5
25.4262,742.487,83333,0,6,3
92.5872,737.375,83333,0,8,0
88.9352,678.12,83333,0,50,1
19.6986,678.12,83333,0,0,12
99.9436,762.355,83333,0,20,0
11.6557,764.946,83333,0,4,2
59.9253,733.611,83333,0,9,0
41.6516,720.249,83333,0,36,1
97.3976,633.404,83333,0,18,0
9.63098,624.843,83333,0,36,5
12.9136,642.723,83333,0,1,9
95.1349,741.427,83333,0,51,0
8.73801,741.427,83333,0,0,8
85.8962,770.173,83333,0,33,0
26.425,753.577,83333,0,14,5
42.5267,784.194,83333,0,12,0
62.7183,750.641,83333,0,47,0
27.769,750.641,83333,0,0,9
103.844,744.986,83333,0,33,0
2.80603,744.986,83333,0,0,1
103.058,674.872,83333,0,39,0
73.5685,673.419,83333,0,17,26
64.222,738.866,83333,0,7,2
41.6823,780.791,83333,0,35,2
70.936,677.261,83333,0,12,0
47.885,651.197,83333,0,47,9
100.747,674.775,83333,0,21,0
12.682,676.281,83333,0,35,5
37.9522,713.886,83333,0,5,4
72.6977,753.459,83333,0,55,0
8.45337,753.459,83333,0,0,15
104.092,812.781,83333,0,39,0
9.66434,813.089,83333,0,22,2
102.176,686.216,83333,0,40,0
7.0053,685.661,83333,0,18,2
103.194,685.667,83333,0,34,0
5.65531,685.667,83333,0,0,1
99.3233,732.625,83333,0,19,0
97.4214,734.081,83333,0,13,7
100.578,681.898,83333,0,27,5
56.0325,672.564,83333,0,28,22
88.4167,742.445,83333,0,16,0
21.6438,752.225,83333,0,34,4
55.6115,716.525,83333,0,8,1
58.178,697.848,83333,0,55,3
1.57734,697.848,83333,0,0,6
101.857,775.503,83333,0,48,0
5.44567,775.586,83333,0,8,5
103.626,766.821,83333,0,15,0
8.48341,766.63,83333,0,12,11
68.8418,791.423,83333,0,13,0
40.8805,796.714,83333,0,45,3
35.448,740.492,83333,0,6,1
73.5631,660.922,83333,0,55,0
7.19003,660.922,83333,0,0,19
100.135,786.462,83333,0,38,0
4.70171,787.015,83333,0,9,3
104.599,598.544,83333,0,44,0
6.42657,598.222,83333,0,7,7
46.704,655.852,83333,0,3,0
91.1076,690.885,83333,0,7,0
98.3382,618.526,83333,0,35,18
43.8941,617.914,83333,0,17,35
97.104,756.695,83333,0,13,0
13.2645,786.109,83333,0,35,9
1.2784,786.109,83333,0,0,6
109.004,771.906,83333,0,55,0
5.78447,771.906,83333,0,0,8
106.684,722.678,83333,0,44,0
13.133,711.334,83333,0,16,16
57.1558,749.022,83333,0,7,0
49.4164,773.132,83333,0,34,1
47.57,759.513,83333,0,5,1
58.8045,745.203,83333,0,46,2
67.6449,688.826,83333,0,9,0
54.2486,632.505,83333,0,47,4
2.95702,632.505,83333,0,0,11
104.916,737.984,83333,0,28,0
6.27842,737.984,83333,0,0,6
98.7405,757.206,83333,0,22,0
33.1047,757.206,83333,0,0,16
108.249,761.463,83333,0,8,0
31.1804,761.463,83333,0,0,24
103.943,748.629,83333,0,29,0
49.4016,744.587,83333,0,31,41
30.8892,752.289,83333,0,3,4
74.9017,767.674,83333,0,31,0
4.12335,767.674,83333,0,0,4
107.263,747.748,83333,0,54,0
7.08164,749.251,83333,0,7,2
102.87,661.998,83333,0,22,0
107.098,677.345,83333,0,50,8
21.1033,677.358,83333,0,9,17
102.291,740.178,83333,0,32,0
14.3818,741.039,83333,0,26,16
43.3089,764.137,83333,0,8,2
60.2569,776.035,83333,0,31,0
31.4511,736.594,83333,0,7,1
69.4369,730.617,83333,0,2,0
107.059,689.649,83333,0,37,1
35.2412,689.649,83333,0,0,12
107.61,729.62,83333,0,45,0
11.9083,729.661,83333,0,4,9
96.7638,768.548,83333,0,11,0
73.3233,776.181,83333,0,6,0
45.5173,776.958,83333,0,1,5
62.4412,760.184,83333,0,7,0
61.2018,752.137,83333,0,14,3
1.9323,752.137,83333,0,0,6
105.654,777.272,83333,0,37,0
9.67764,777.327,83333,0,6,19
76.2061,779.127,83333,0,9,0
34.9028,749.665,83333,0,33,2
92.0155,698.495,83333,0,11,0
102.227,681.395,83333,0,9,1
47.1754,674.911,83333,0,16,13
99.8818,713.731,83333,0,26,0
8.48278,714.945,83333,0,28,9
51.5997,727.328,83333,0,2,2
44.1807,727.328,83333,0,0,0
96.4324,711.409,83333,0,8,0
97.1969,703.58,83333,0,21,7
30.1956,700.844,83333,0,17,8
101.211,592.741,83333,0,26,0
8.8116,589.371,83333,0,27,1
106.911,667.587,83333,0,49,0
9.10721,665.574,83333,0,7,24
99.0646,780.358,83333,0,26,0
6.10988,783.746,83333,0,19,2
95.7723,744.569,83333,0,4,0
23.6868,693.463,83333,0,19,8
2.81653,693.463,83333,0,0,3
104.31,756.977,83333,0,46,0
3.86318,756.977,83333,0,0,5
99.9216,780.443,83333,0,32,0
13.3396,780.976,83333,0,11,11
74.8297,769.199,83333,0,14,0
34.8503,767.087,83333,0,31,3
71.6401,753.704,83333,0,11,0
65.4344,752.766,83333,0,2,6
18.1286,752.766,83333,0,0,3
100.065,750.893,83333,0,26,0
12.1933,750.837,83333,0,23,10
69.2062,730.573,83333,0,9,0
57.6956,722.171,83333,0,25,10
67.2104,741.783,83333,0,11,0
64.0746,747.541,83333,0,30,14
0.372418,747.541,83333,0,0,3
104.762,778.934,83333,0,32,0
39.3599,778.934,83333,0,0,6
77.0863,713.725,83333,0,17,0
3.26019,713.725,83333,0,0,4
102.099,646.689,83333,0,48,0
15.3747,646.613,83333,0,9,15
98.6764,762.575,83333,0,21,0
10.4119,769.871,83333,0,28,4
0.186168,769.871,83333,0,0,2
106.295,771.129,83333,0,60,0
12.2103,771.129,83333,0,0,18
101.306,785.148,83333,0,29,0
11.0323,785.44,83333,0,30,7
0.684862,785.44,83333,0,0,1
95.3425,777.489,83333,0,6,0
81.6644,706.469,83333,0,15,0
39.6514,695.546,83333,0,32,11
52.4484,750.673,83333,0,8,3
68.1687,779.477,83333,0,47,5
12.3784,775.807,83333,0,1,4
86.6269,752.773,83333,0,17,0
48.3386,696.534,83333,0,7,0
80.938,652.11,83333,0,41,8
0.710159,652.11,83333,0,0,6
102.849,768.664,83333,0,56,0
29.942,768.679,83333,0,2,17
78.8052,746.558,83333,0,3,0
89.7706,715.159,83333,0,9,0
42.5533,701.68,83333,0,49,4
50.9276,739.799,83333,0,8,4
51.0933,759.046,83333,0,25,0
35.4736,762.375,83333,0,2,3
73.9537,773.245,83333,0,58,0
57.9123,741.33,83333,0,5,2
54.04,707.762,83333,0,51,0
75.549,655.943,83333,0,15,1
41.6623,660.127,83333,0,16,2
1.58188,660.127,83333,0,0,6
104.428,754.043,83333,0,60,0
3.09355,754.043,83333,0,0,2
100.418,735.218,83333,0,54,0
4.10366,736.918,83333,0,5,3
87.4367,509.318,83333,0,12,0
73.6117,496.479,83333,0,29,0
49.0278,455.76,83333,0,24,0
0,455.76,83333,0,0,0
0,455.76,83333,0,0,0
0,455.76,83333,0,0,0
0,455.76,83333,0,0,0
0,455.76,83333,0,0,0
