,,,,,
23.8107,646.952,83333,0,14,0
42.39,500.342,83333,0,56,0
13.3324,500.342,83333,0,0,8
58.0742,480.876,83333,0,37,0
55.4081,670.615,83333,0,31,11
28.3192,685.584,83333,0,2,22
1.25873,685.584,83333,0,0,1
59.146,555.64,83333,0,26,0
38.8776,549.617,83333,0,13,24
14.7789,658.812,83333,0,34,1
10.9561,700.674,83333,0,5,0
54.5529,540.949,83333,0,59,0
11.9596,540.949,83333,0,0,9
34.3284,657.415,83333,0,15,0
59.237,339.719,83333,0,35,4
35.2745,425.141,83333,0,27,27
1.1112,540.935,83333,0,3,1
14.5079,596.578,83333,0,6,0
52.7665,544.306,83333,0,59,0
11.5647,544.306,83333,0,0,9
12.5519,644.641,83333,0,5,0
85.2124,414.508,83333,0,69,10
8.13664,414.508,83333,0,0,5
62.5683,624.906,83333,0,56,0
10.7394,636.665,83333,0,11,17
52.5006,761.926,83333,0,27,0
11.7141,739.448,83333,0,20,6
49.3675,767.076,83333,0,25,7
21.1098,767.076,83333,0,0,7
63.7253,633.566,83333,0,29,0
15.905,631.21,83333,0,6,9
51.2206,730.163,83333,0,13,0
50.1477,684.48,83333,0,16,8
36.4681,685.36,83333,0,26,44
25.2765,761.193,83333,0,40,4
9.71632,761.193,83333,0,0,7
57.0694,744.953,83333,0,47,0
4.6191,732.18,83333,0,5,3
37.6116,738.774,83333,0,3,0
25.6918,727.678,83333,0,1,2
54.7496,596.7,83333,0,35,4
26.1369,652.885,83333,0,3,15
0.626456,652.885,83333,0,0,1
46.4576,691.332,83333,0,6,0
1.03594,691.332,83333,0,0,1
60.3009,562.973,83333,0,50,0
34.7467,667.491,83333,0,9,13
7.27149,667.491,83333,0,0,3
56.1974,478.097,83333,0,49,0
6.52643,492.324,83333,0,9,8
56.6472,701.62,83333,0,34,0
47.5084,696.081,83333,0,17,8
31.0573,697.47,83333,0,15,25
46.5702,709.398,83333,0,5,0
20.035,675.135,83333,0,4,1
20.8488,567.197,83333,0,6,0
42.0743,503.978,83333,0,48,1
5.27591,503.978,83333,0,0,2
50.9004,593.853,83333,0,12,0
47.4018,611.817,83333,0,9,2
24.5408,611.817,83333,0,0,17
0,611.817,83333,0,0,0
33.1813,422.072,83333,0,18,0
2.86569,422.072,83333,0,0,3
0,422.072,83333,0,0,0
60.8809,484.04,83333,0,44,0
34.2953,616.406,83333,0,13,32
0,616.406,83333,0,0,0
53.0128,596.141,83333,0,28,0
14.3074,627.321,83333,0,37,8
12.2644,689.804,83333,0,7,0
49.9174,526.174,83333,0,42,0
53.904,744.019,83333,0,42,12
43.3928,767.805,83333,0,20,25
3.41003,771.773,83333,0,14,2
47.2496,738.816,83333,0,19,0
29.5293,638.248,83333,0,50,8
3.86621,638.248,83333,0,0,16
51.2112,725.572,83333,0,13,0
3.33538,725.572,83333,0,0,2
47.9249,607.399,83333,0,8,0
47.4443,521.415,83333,0,15,8
42.3899,538.532,83333,0,47,17
4.23834,641.442,83333,0,4,12
0,641.442,83333,0,0,0
67.4877,553.795,83333,0,60,0
8.26553,554.282,83333,0,2,9
29.5416,701.161,83333,0,8,0
46.5904,682.227,83333,0,6,2
31.7558,682.227,83333,0,0,9
0,682.227,83333,0,0,0
46.7148,614.294,83333,0,8,0
3.70916,614.294,83333,0,0,3
53.1842,521.009,83333,0,25,0
32.5108,535.053,83333,0,29,10
49.1248,595.619,83333,0,12,0
18.575,557.152,83333,0,16,2
34.4534,663.578,83333,0,9,1
38.798,649.327,83333,0,37,6
60.9032,569.22,83333,0,59,0
29.4324,661.684,83333,0,15,11
0.530502,661.684,83333,0,0,1
60.08,436.415,83333,0,38,0
17.4667,478.175,83333,0,10,9
35.5014,706.173,83333,0,12,0
16.0647,713.361,83333,0,1,1
0,713.361,83333,0,0,0
48.9008,616.987,83333,0,13,0
56.9449,569.781,83333,0,46,11
23.6311,569.689,83333,0,18,12
54.1017,690.064,83333,0,32,0
8.87321,646.946,83333,0,13,2
51.9433,670.112,83333,0,25,0
17.539,609.334,83333,0,28,4
71.6402,586.838,83333,0,69,7
18.1899,684.397,83333,0,5,24
0.146785,684.397,83333,0,0,1
53.9293,626.181,83333,0,34,0
11.487,601.946,83333,0,26,2
26.1676,720.874,83333,0,10,1
43.3886,734.781,83333,0,14,6
68.2,730.06,83333,0,59,11
0.778173,730.06,83333,0,0,6
57.9462,642.768,83333,0,29,0
10.0383,623.116,83333,0,15,11
50.5556,711.979,83333,0,23,0
15.9561,645.644,83333,0,40,4
0,645.644,83333,0,0,0
18.211,700.511,83333,0,5,0
0,700.511,83333,0,0,0
56.3592,594.974,83333,0,49,0
37.8446,661.11,83333,0,19,29
0.626448,683.355,83333,0,2,0
59.7807,505.832,83333,0,55,0
7.3071,533.964,83333,0,7,7
54.4052,742.199,83333,0,29,0
15.4824,659.061,83333,0,29,8
45.1391,687.337,83333,0,3,1
0,687.337,83333,0,0,0
38.627,658.402,83333,0,7,0
54.7954,627.707,83333,0,9,12
19.6069,596.998,83333,0,46,3
22.3313,642.908,83333,0,6,0
38.6706,669.328,83333,0,55,3
2.15713,669.328,83333,0,0,1
55.0424,731.704,83333,0,41,0
3.80285,731.704,83333,0,0,3
35.012,737.926,83333,0,6,0
49.0977,659.236,83333,0,32,3
44.1778,585.565,83333,0,35,9
3.97157,574.615,83333,0,15,0
57.0022,536.77,83333,0,45,0
10.6648,536.688,83333,0,16,12
53.5055,758.363,83333,0,26,0
13.9282,765.323,83333,0,29,15
9.16956,767.719,83333,0,1,4
79.1373,739.872,83333,0,7,7
11.9557,696.667,83333,0,7,5
2.84731,696.667,83333,0,0,1
62.7682,526.066,83333,0,64,0
4.75415,526.066,83333,0,0,5
46.0232,742.443,83333,0,16,0
48.2329,725.369,83333,0,12,2
29.1258,725.369,83333,0,0,9
0,725.369,83333,0,0,0
47.1463,610.376,83333,0,9,0
1.29239,610.376,83333,0,0,1
47.0354,544.153,83333,0,9,0
34.5453,546.326,83333,0,53,8
2.61957,546.326,83333,0,0,1
39.7784,612.152,83333,0,24,0
28.7547,589.987,83333,0,27,0
0,616.633,83333,0,37,0
9.40074,616.633,83333,0,0,0
4.46496,195.782,83333,0,23,0
0,195.782,83333,0,0,0
0,195.782,83333,0,0,0
0,195.782,83333,0,0,0
0,195.782,83333,0,0,0
0,195.782,83333,0,0,0
,,,,,
,,,,,
Method,CUDPBlast,,,,
MSS,100,,,,
SendRate(Mb/s),RTT(ms),CWnd,PktSndPeriod(us),RecvACK,RecvNAK
7.19119,128.403,83333,0,27,4
9.34944,134.644,83333,0,47,34
10.4078,93.886,83333,0,53,1
10.0503,220.942,83333,0,51,3
13.0731,40.557,83333,0,80,3
13.2507,41.942,83333,0,68,16
13.2628,47.268,83333,0,72,18
12.2001,39.822,83333,0,68,6
13.2781,42.461,83333,0,74,14
13.3422,41.971,83333,0,68,4
13.1251,43.035,83333,0,75,23
13.2275,43.227,83333,0,73,28
13.0803,42.449,83333,0,73,6
13.0931,40.495,83333,0,79,20
12.8607,40.252,83333,0,71,12
10.0229,45.317,83333,0,38,15
12.1508,43.351,83333,0,68,3
13.3331,43.372,83333,0,72,8
13.3017,42.265,83333,0,71,5
12.2802,43.157,83333,0,47,14
8.38659,74.786,83333,0,44,2
5.93663,89.467,83333,0,22,19
12.1143,46.305,83333,0,73,4
13.1263,47.426,83333,0,64,6
13.241,42.106,83333,0,73,8
13.2345,43.251,83333,0,76,4
12.8393,41.341,83333,0,72,5
12.6619,46.343,83333,0,63,6
13.2565,43.267,83333,0,76,10
15.5818,49.988,83333,0,67,15
8.95299,57.349,83333,0,26,8
16.9366,94.73,83333,0,57,4
13.3652,46.505,83333,0,62,20
13.4019,69.057,83333,0,64,19
13.3976,45.133,83333,0,74,24
13.4566,42.308,83333,0,72,7
12.9272,44.386,83333,0,73,19
12.8765,46.338,83333,0,75,3
13.1716,46.296,83333,0,76,2
13.3824,143.121,83333,0,67,16
13.315,44.635,83333,0,72,16
12.4529,42.253,83333,0,76,4
12.4652,45.798,83333,0,76,11
13.1323,43.992,83333,0,75,10
13.2727,42.394,83333,0,82,15
13.3846,44.803,83333,0,77,6
12.7253,42.399,83333,0,65,24
13.0031,42.946,83333,0,73,2
13.3264,43.718,83333,0,78,7
13.2227,43.694,83333,0,77,4
13.3844,45.117,83333,0,70,6
13.2051,46.48,83333,0,72,6
13.1198,45.383,83333,0,65,13
13.3651,42.862,83333,0,74,22
13.3408,43.806,83333,0,74,27
13.4134,41.192,83333,0,70,6
13.429,43.775,83333,0,78,2
12.8634,43.212,83333,0,63,8
13.3116,46.406,83333,0,76,4
12.8136,40.968,83333,0,74,7
13.2518,44.979,83333,0,70,14
13.3388,46.335,83333,0,76,9
12.9564,43.155,83333,0,79,2
13.3991,44.668,83333,0,81,10
13.2187,44.66,83333,0,77,9
13.2822,42.391,83333,0,76,13
13.3176,44.2,83333,0,83,57
12.8717,46.643,83333,0,75,5
13.0417,42.841,83333,0,68,9
13.4062,40.662,83333,0,74,17
13.3377,41.785,83333,0,69,17
13.315,40.131,83333,0,79,2
12.9571,41.029,83333,0,67,10
13.2392,40.89,83333,0,69,7
7.90403,41.043,83333,0,30,5
13.1326,39.183,83333,0,78,14
13.3663,43.335,83333,0,71,25
12.722,39.136,83333,0,75,6
13.4099,38.828,83333,0,75,5
13.4386,38.487,83333,0,71,27
8.28287,40.099,83333,0,28,4
13.3832,41.096,83333,0,70,8
13.2662,42.649,83333,0,70,24
13.2159,41.97,83333,0,72,15
13.3464,39.789,83333,0,76,6
13.4591,40.371,83333,0,74,4
19.0268,56.052,83333,0,68,15
15.5946,42.962,83333,0,69,24
13.3461,40.49,83333,0,70,4
13.4396,38.829,83333,0,80,9
13.3567,41.347,83333,0,77,3
13.4284,38.174,83333,0,71,16
13.057,39.049,83333,0,75,6
8.07766,38.414,83333,0,32,4
13.3853,39.981,83333,0,75,3
13.4017,37.511,83333,0,83,9
13.4657,40.937,83333,0,82,2
13.0157,40.157,83333,0,73,3
13.3558,39.398,83333,0,70,23
13.327,41.407,83333,0,74,26
12.3652,40.679,83333,0,74,4
13.2995,40.312,83333,0,70,32
13.0596,39.376,83333,0,73,4
13.2998,39.863,83333,0,72,17
12.6703,39.949,83333,0,74,16
12.9319,39.856,83333,0,78,15
13.2728,41.477,83333,0,78,13
13.2371,39.699,83333,0,73,16
13.3582,40.8,83333,0,77,9
13.2966,41.573,83333,0,72,13
12.6943,41.402,83333,0,59,17
13.4816,39.367,83333,0,75,10
13.3393,40.94,83333,0,70,11
13.2744,40.314,83333,0,77,22
13.2616,41.484,83333,0,79,13
13.3258,40.543,83333,0,79,10
13.2497,41.53,83333,0,73,13
13.2812,43.935,83333,0,74,4
13.3987,42.577,83333,0,82,5
12.4749,46.652,83333,0,71,10
13.2476,41.802,83333,0,61,30
12.7289,41.535,83333,0,58,14
13.3496,39.483,83333,0,76,13
13.2981,47.125,83333,0,66,13
13.4304,41.212,83333,0,65,17
13.0797,40.108,83333,0,74,7
13.4034,40.485,83333,0,71,19
13.2386,41.435,83333,0,81,14
11.7431,96.303,83333,0,61,1
13.3221,42.151,83333,0,78,5
9.75639,45.725,83333,0,39,3
11.5566,41.377,83333,0,69,7
13.5075,41.377,83333,0,73,18
12.8672,39.739,83333,0,79,1
15.7947,43.76,83333,0,69,7
16.341,100.263,83333,0,38,125
15.8944,87.949,83333,0,44,1
9.64237,41.69,83333,0,43,21
13.1604,39.764,83333,0,78,3
13.1654,42.509,83333,0,81,14
18.7561,71.573,83333,0,70,5
18.6664,55.237,83333,0,68,182
13.3238,47.335,83333,0,77,3
13.2774,56.893,83333,0,74,6
13.2877,56.979,83333,0,78,7
13.254,57.396,83333,0,81,41
18.879,74.235,83333,0,57,24
13.9622,40.864,83333,0,79,1
13.3436,40.086,83333,0,72,5
13.0838,40.91,83333,0,74,3
9.95749,44.187,83333,0,40,13
12.6844,44.634,83333,0,67,7
12.9626,42.895,83333,0,77,2
13.1321,42.605,83333,0,82,3
13.2804,58.838,83333,0,70,11
12.8071,40.928,83333,0,77,3
13.1965,39.184,83333,0,73,10
13.0099,39.867,83333,0,81,2
13.374,37.833,83333,0,69,9
13.3887,40.149,83333,0,76,1
13.0669,42.632,83333,0,78,17
13.4066,40.782,83333,0,79,1
13.1115,42.312,83333,0,78,7
12.8543,39.873,83333,0,74,2
13.3313,40.376,83333,0,74,5
12.5566,40.441,83333,0,69,13
11.5495,111.378,83333,0,45,5
13.096,41.075,83333,0,77,4
13.418,41.752,83333,0,82,17
13.3501,39.778,83333,0,77,2
12.8484,42.289,83333,0,75,17
13.3134,42.199,83333,0,77,1
13.235,52.65,83333,0,71,2
13.255,44.205,83333,0,72,3
13.2953,45.284,83333,0,67,14
11.4178,42.795,83333,0,69,31
12.8298,42.002,83333,0,79,11
13.1266,39.627,83333,0,77,25
12.6197,41.947,83333,0,66,10
13.3166,39.386,83333,0,74,3
13.0683,38.999,83333,0,79,12
13.3305,40.963,83333,0,67,5
13.3834,110.893,83333,0,69,11
13.3842,182.653,83333,0,77,7
9.21579,170.535,83333,0,55,3
12.7179,151.526,83333,0,60,7
11.5287,211.087,83333,0,69,1
10.4276,57.423,83333,0,62,8
13.4256,44.945,83333,0,67,7
13.4508,45.143,83333,0,74,4
12.6348,42.586,83333,0,69,14
13.313,39.315,83333,0,79,21
13.4362,39.693,83333,0,71,11
13.0695,114.385,83333,0,80,2
10.7931,181.461,83333,0,43,13
12.0994,137.942,83333,0,74,10
12.6988,42.798,83333,0,59,7
8.3775,42.871,83333,0,41,1
7.01925,42.539,83333,0,26,10
13.4203,40.502,83333,0,77,0
13.4515,43.37,83333,0,66,16
12.2281,41.905,83333,0,68,10
12.6993,72.813,83333,0,77,4
13.3148,45.059,83333,0,52,10
13.3866,47.878,83333,0,69,7
13.228,47.224,83333,0,70,6
12.8668,40.135,83333,0,75,14
13.3441,45.983,83333,0,70,3
13.3918,44.904,83333,0,76,1
13.118,41.322,83333,0,61,39
12.7407,80.121,83333,0,57,5
13.1262,40.156,83333,0,71,3
13.045,54.302,83333,0,70,4
13.332,46.599,83333,0,69,5
9.47905,47.874,83333,0,38,7
12.8418,40.811,83333,0,64,28
12.6341,166.424,83333,0,72,36
6.60006,183.829,83333,0,54,1
13.3849,62.379,83333,0,73,7
13.4444,95.125,83333,0,64,13
13.3917,193.984,83333,0,70,3
2.72224,227.578,83333,0,17,3
11.3496,128.843,83333,0,63,1
12.6649,84.432,83333,0,62,4
13.4638,48.819,83333,0,55,12
8.38935,80.662,83333,0,39,2
10.9827,92.712,83333,0,49,7
9.54525,103.459,83333,0,56,6
11.0723,241.52,83333,0,69,9
11.4357,80.345,83333,0,60,4
11.5539,146.036,83333,0,43,4
12.6591,250.215,83333,0,75,8
10.9424,115.436,83333,0,44,3
12.6622,131.649,83333,0,57,4
11.2019,183.075,83333,0,61,18
12.9509,86.741,83333,0,58,4
13.3681,50.27,83333,0,68,16
13.0011,60.995,83333,0,63,6
10.4903,41.373,83333,0,70,18
12.4018,45.027,83333,0,71,11
12.4222,44.379,83333,0,65,11
12.8206,49.519,83333,0,68,13
13.156,103.062,83333,0,71,17
8.72944,99.001,83333,0,54,4
13.4362,49.99,83333,0,75,15
12.8844,176.36,83333,0,78,11
6.7855,520.594,83333,0,80,1
8.46223,141.35,83333,0,58,1
10.1601,143.796,83333,0,61,2
10.2249,55.703,83333,0,53,5
13.2142,40.528,83333,0,80,2
13.1527,42.75,83333,0,77,9
13.2683,41.786,83333,0,71,13
13.2799,44.41,83333,0,74,2
13.2957,46.562,83333,0,75,1
12.5819,42.595,83333,0,67,9
13.2243,42.333,83333,0,78,17
13.3337,45.476,83333,0,77,11
13.4097,41.315,83333,0,73,3
13.4069,44.374,83333,0,71,12
13.3453,45.456,83333,0,69,14
12.2443,41.547,83333,0,82,1
11.3077,41.39,83333,0,47,11
12.2545,45.489,83333,0,68,2
13.388,41.667,83333,0,72,6
13.5157,39.609,83333,0,78,1
13.3419,40.764,83333,0,76,2
13.4936,39.813,83333,0,69,8
13.3816,39.253,83333,0,76,8
12.5245,42.44,83333,0,76,2
13.3507,40.235,83333,0,71,7
13.3912,45.006,83333,0,72,10
13.4215,44.144,83333,0,72,4
13.3677,39.471,83333,0,73,8
12.8868,48.309,83333,0,62,10
12.6966,158.272,83333,0,57,3
13.2882,93.057,83333,0,68,6
13.2908,41.553,83333,0,68,7
13.2899,42.261,83333,0,75,5
13.2749,40.319,83333,0,68,5
13.1992,42.175,83333,0,75,18
13.2607,64.248,83333,0,72,7
13.4262,40.798,83333,0,70,8
12.9759,45.156,83333,0,75,11
13.3696,44.753,83333,0,65,11
13.3239,42.012,83333,0,76,1
13.2611,42.97,83333,0,70,9
13.2559,40.679,83333,0,68,7
13.3245,43.984,83333,0,71,5
13.4253,42.936,83333,0,62,11
10.0217,41.122,83333,0,51,2
13.3991,40.173,83333,0,74,2
13.1056,54.076,83333,0,50,16
13.3855,41.182,83333,0,73,1
13.371,50.227,83333,0,77,14
13.4022,42.877,83333,0,68,28
6.23599,39.697,83333,0,19,15
12.8969,41.449,83333,0,74,5
13.3533,44.587,83333,0,73,3
13.4842,40.049,83333,0,71,16
12.7984,40.374,83333,0,74,4
13.2697,40.027,83333,0,74,3
8.10344,39.667,83333,0,25,12
13.1597,40.786,83333,0,80,5
12.9618,44.627,83333,0,82,21
13.2536,41.169,83333,0,64,27
13.2398,57.859,83333,0,70,17
14.6486,164.55,83333,0,61,7
14.0275,93.92,83333,0,51,9
12.1936,273.063,83333,0,60,7
5.68539,181.243,83333,0,10,1
9.10236,198.908,83333,0,40,5
17.4072,138.78,83333,0,51,4
15.2898,111.186,83333,0,45,23
15.4473,90.861,83333,0,44,8
6.44999,76.868,83333,0,23,8
14.5287,47.331,83333,0,54,76
13.0858,41.344,83333,0,71,10
3.03122,46.896,83333,0,21,1
0,46.896,83333,0,0,0
0,46.896,83333,0,0,0
0,46.896,83333,0,0,0
0,46.896,83333,0,0,0
0,46.896,83333,0,0,0
