Method,UDT,,,,
60.4878,200.074,21552,71.3335,80,8
24.6047,669.739,167755,90.3376,81,10
3.31675,319.079,52713,100.767,12,13
0,319.079,52713,100.767,0,0
0,319.079,52713,100.767,0,0
0.265367,223.567,45912,100.362,4,0
0,223.567,45912,100.362,0,0
0,223.567,45912,100.362,0,0
0,223.567,45912,100.362,0,0
0,223.567,45912,100.362,0,0
0,223.567,45912,100.362,0,0
,,,,,
,,,,,
,,,,,
,,,,,
Method,UDT,,,,
MSS,100,,,,
SendRate(Mb/s),RTT(ms),CWnd,PktSndPeriod(us),RecvACK,RecvNAK
0.0188003,51.424,1200,23968.1,20,1
0.033573,32.111,20,9830.7,50,0
0.0653465,33.244,21,5707.04,69,0
0.101972,35.101,948,3925.85,73,0
3.82679,56.454,30045,30.5293,78,0
9.43617,41.044,29693,58,65,25
7.55061,40.524,20022,39.1314,71,8
9.48951,41.015,32261,74,72,28
6.62044,40.118,30565,75,72,7
9.06169,42.384,17374,40.3537,76,5
9.95264,40.208,33455,44,68,15
9.92784,41.491,35481,38.1677,45,2
10.6519,39.26,26070,57,65,15
7.26301,40.25,35196,53.9293,55,2
9.13727,39.99,18646,28.2472,71,4
13.0609,42.362,28832,24.8138,74,13
13.4351,146.17,91365,44.1713,75,23
9.75232,144.767,108896,41.9185,61,12
10.2377,40.651,32475,50.4238,71,4
11.127,46.722,30118,37.3132,75,4
9.92366,39.244,29957,49.9135,74,9
11.5464,46.062,33059,24.9792,80,1
10.4544,40.362,24563,52.517,66,11
10.3015,53.652,42543,54,35,13
8.19546,43.564,21898,61,63,8
6.99967,40.776,26604,65.3018,72,12
12.4597,44.006,27807,47.7147,74,7
9.77658,39.407,26279,56.0416,73,4
13.6929,62.712,23271,23.4924,72,4
13.6622,166.322,103862,43,50,6
7.69741,39.958,21847,65,54,23
8.70114,40.126,42815,49.261,67,9
7.89166,40.671,37374,46.3463,65,11
9.09993,40.761,26485,62.2824,75,27
8.48666,42.048,36508,104.341,63,11
4.88856,42.316,32676,86.6812,67,8
7.39117,48.303,27229,29.2745,48,2
8.09637,43.585,41050,78.1249,24,43
10.2634,40.386,29489,55.5821,79,13
11.3332,43.807,20384,35.2387,73,4
11.4459,43.329,35325,66,51,11
5.00207,46.002,29913,47.749,41,1
8.49315,41.061,21817,72.5375,66,13
7.54865,42.285,25573,39,67,6
8.95966,38.936,36469,60.317,63,10
8.83917,40.116,33497,52.4059,70,8
9.13085,39.348,25787,51.3663,73,4
9.16339,40.395,30695,52.1065,77,4
10.6305,40.172,36980,45.9897,77,14
10.0392,39.114,31712,30.7062,71,6
11.8459,38.818,28780,44.4906,74,7
12.849,36.697,31116,32.7698,81,4
13.5816,40.339,41560,39.7768,69,3
10.5161,43.492,30185,38.3232,74,7
15.3875,42.449,31591,39.9109,73,24
13.2012,41.077,24898,34.5091,75,3
9.65382,38.458,24641,51.8328,71,11
6.58364,40.671,36011,77.7648,68,9
6.50373,41.798,24486,64.6783,78,3
12.3555,47.346,30029,28.6264,76,5
13.0246,56.742,36575,57.8252,66,8
7.92702,54.443,33658,65.9809,29,11
7.29572,65.801,36667,79,72,10
6.36072,51.161,34087,69.8897,65,2
9.62588,95.845,54509,47.6003,62,6
6.79517,71.101,53060,53.7809,31,3
9.40886,46.698,30218,46.2786,70,4
9.5387,45.642,37837,45.6748,71,5
11.6101,46.073,38450,79.0818,62,14
7.89631,50.514,37764,26.4235,71,2
12.2744,46.688,30606,83.4308,59,31
7.33235,49.033,23316,53.7809,67,4
7.60573,53.885,44352,73,53,9
7.48742,49.837,39260,62,69,10
6.75538,47.71,38346,70.3548,72,14
5.59907,43.454,23829,86.6812,69,7
5.69358,49.002,22614,101.793,71,11
5.9824,45.106,28387,53.1912,70,5
14.4016,119.961,84662,46,67,31
7.97747,47.658,37590,82.8862,64,14
6.53608,51.079,37334,37.3598,61,13
13.208,162.616,125013,24,48,5
11.5629,201.899,141268,43,52,13
7.15488,55.481,35793,42.7777,47,2
8.0628,44.162,37283,96,64,18
4.03023,48.581,39580,44.7789,38,7
9.20511,51.049,38495,59,39,9
6.42007,45.451,31439,75.1431,59,6
8.69239,65.331,38841,26.2757,75,0
10.6245,328.696,229663,21,68,6
2.64893,198.248,123642,23.6592,13,1
9.91471,62.233,48559,72,71,19
10.5512,55.913,42354,24,68,11
13.4089,65.013,28083,30.2921,67,8
6.91869,112.992,63083,57.4997,7,12
6.08868,56.883,26726,57.688,54,2
12.1281,176.358,121405,46.3463,62,10
8.67451,81.394,49146,67,53,15
4.89196,51.13,28445,96.5018,58,16
6.74787,56.166,39028,92.9475,60,28
10.8327,52.096,44942,38.8692,75,4
8.82262,60.586,58272,43.4806,60,27
9.77418,54.344,45853,48,48,14
8.0087,61.875,50248,53,48,4
10.3156,56.878,42488,27.327,71,1
11.3365,346.657,185288,19.3537,74,4
14.6445,137.155,81484,22.4633,68,3
8.05557,157.009,123613,47,33,8
7.33266,51.77,36275,65.0842,65,7
7.19429,47.367,26608,48.8997,74,4
8.42742,49.366,31625,55.3387,65,21
8.43583,47.27,42184,64.7897,66,17
6.24712,48.449,44261,108,44,9
5.2533,45.071,24716,60.4466,49,2
7.96783,53.502,43160,36.9469,70,12
11.5117,84.278,57534,66.3331,57,9
6.27225,50.029,41936,110.149,64,15
9.60892,111.107,63850,39.4384,65,2
10.0411,331,222197,27,65,2
10.004,161.129,95535,30.5698,58,2
5.30749,325.271,213298,48,34,4
7.70285,254.513,129649,51.8979,47,2
10.5457,288.359,166362,36,79,11
10.3596,186.474,92318,50,73,12
8.58131,50.987,26367,53.5463,68,4
5.88701,59.73,36453,101,22,17
8.33277,59.548,31145,45.6469,76,3
8.21965,45.493,38755,65.4305,67,40
10.9853,113.867,77768,22.7642,53,12
10.864,151.274,102947,51.2012,47,26
11.8418,145.992,79861,19.8214,79,4
8.90382,260.723,190112,35.8065,55,24
9.6681,63.481,46063,53.3129,58,17
6.14652,108.644,54047,107,32,11
5.22458,46.79,26315,48.288,70,9
11.411,61.295,46346,47.263,66,10
7.07706,49.48,33420,90.4217,64,11
10.2852,58.427,41965,41.1147,68,10
10.3301,75.867,49679,68.6645,72,12
7.83304,47.075,28126,61.7226,71,2
5.32313,46.964,31546,107.593,74,14
6.34713,49.407,45260,59,70,7
11.0668,72.414,43996,41,59,8
7.8249,152.176,100202,65,42,11
5.35808,56.453,36817,78.3422,55,6
9.21706,96.355,60939,42.7243,72,4
8.36892,81.373,65149,56.5466,69,8
8.43134,168.567,126014,49.71,75,12
9.12844,220.063,144368,56.9827,61,10
8.34544,59.541,46702,30.6883,76,3
8.72915,221.179,100916,17.7129,43,1
10.0353,216.763,126295,49,33,21
4.68208,248.86,139059,58,21,21
6.58101,50.209,28383,58.1768,57,5
9.52117,64.986,39140,45.3856,66,8
7.18917,50.804,28708,52,61,15
11.2459,130.496,87505,34.51,67,3
8.21027,89.33,52495,63.4859,49,22
6.82593,51.808,30189,75.2613,63,7
8.45823,66.766,44788,51.1982,44,3
6.73789,61.467,38447,85.5727,53,8
9.87891,59.454,51538,31,70,5
9.11483,69.702,36036,44.7642,52,19
10.4837,118.45,71122,42.4824,65,4
9.10684,53.961,41086,55.9701,57,6
7.2243,44.98,35999,63.5545,68,12
8.5704,63.794,50201,69.5191,77,12
5.56318,48.961,42860,103.392,67,7
5.1285,48.452,32719,58.6208,73,4
11.8797,110.764,66600,43.8804,58,29
8.24934,60.322,56748,41.1422,47,22
11.4968,151.918,89575,37.9645,49,4
8.55634,58.825,52533,66,56,15
6.16984,53.747,34649,64.0783,64,10
5.6032,52.242,26637,47.0956,60,11
10.1989,69.271,41365,29.7672,64,9
11.4356,170.09,103686,23.0059,50,6
8.5036,118.202,112723,40.0155,46,14
11.0792,58.391,42510,76,57,9
3.30152,54.29,46895,124.334,9,11
8.17607,61.173,38303,41.2208,68,3
10.3029,53.056,38129,59.6194,76,6
6.11333,48.603,32849,71.1299,72,8
5.80033,52.423,46290,88.8012,46,5
10.5517,62.678,28403,20.0522,73,1
9.80024,172.753,83730,20.8311,45,7
5.50732,201.907,88666,33,28,4
6.31786,177.197,98027,33.9812,39,1
6.47549,240.254,165756,67,31,22
6.83662,50.594,31697,29.8282,46,0
15.343,182.158,98412,25,68,9
11.5537,56.72,37429,46.012,67,30
11.6398,71.605,41114,28.8739,73,0
7.99848,49.879,29119,63.7173,70,26
8.46098,49.285,33597,26.6965,67,2
13.4329,162.602,107453,9.39326,75,0
9.17944,95.104,61551,24.6305,42,10
11.8054,216.514,106128,48.6821,78,20
10.5636,52.424,42878,52.7188,77,4
7.20598,50.676,38039,67.122,70,8
10.5814,54.751,40646,57,68,7
8.39846,50.188,39115,71.2305,62,7
9.3472,96.607,63566,51.1023,66,10
8.01118,55.447,36807,39.7613,67,20
9.66964,49.312,39835,65.6214,66,6
8.65395,53.796,38306,72.9487,74,21
9.13316,52.873,37510,45.6449,66,3
11.5336,58.114,27328,45.9595,61,11
10.8877,52.575,30589,40.9276,73,18
10.8554,54.157,41794,54.6235,66,10
8.87136,56.729,46089,29.4933,68,2
6.19131,178.006,129575,24.0962,29,4
12.0349,169.567,91977,31.2871,78,18
10.3227,50.115,31849,54.2029,54,13
9.42711,50.332,33919,52.89,75,7
7.74166,48.123,40976,63.7235,73,4
10.3784,55.076,42826,35.8537,69,4
7.57545,48.285,30192,82.2768,59,19
6.83992,62.679,46605,71.2305,77,3
9.96024,94.098,51475,23,57,3
12.844,121.078,63260,26.5501,54,6
12.181,63.879,35086,56.3587,86,17
8.64312,49.493,30482,49.4484,76,12
15.0567,214.307,145530,16,74,2
10.1811,111.556,75832,29.6223,35,21
9.15003,101.477,49336,63.7566,48,24
6.92064,45.991,23978,55.9103,65,5
7.26233,46.352,29322,58.8384,70,9
8.19171,47.121,25277,58.0616,41,9
9.98598,60.771,44507,19.656,74,1
13.2715,216.061,128060,28.5713,74,14
8.59232,212.873,122952,29.3396,50,2
13.0031,71.111,45931,54,65,15
5.9547,45.072,40672,80.2279,70,12
7.54523,46.808,35279,27.1584,61,4
12.0922,62.354,39135,47.5059,61,12
6.2715,49.468,26673,54,65,19
8.24636,51.59,41396,69,61,9
5.02969,57.29,45268,83.1507,71,7
9.00654,55.426,40742,26.083,72,8
8.64285,50.07,31681,63.9032,56,10
9.43503,70.18,39730,25,70,3
12.9278,132.902,66108,52.3053,55,12
11.1217,78.303,41016,21.6331,74,3
10.9907,138.758,65469,35,36,7
9.92106,54.895,32819,59,68,12
8.0044,99.295,72705,68.4994,73,6
8.83372,49.059,35666,64.7185,69,7
10.1601,59.458,35594,32,64,3
2.33158,90.447,63861,35.4258,7,1
10.905,127.395,80182,44.4906,51,4
8.79251,139.675,66555,85,33,15
5.29716,64.036,37518,40,35,2
11.8602,96.36,67233,48.6422,57,7
9.23341,47.867,39142,52.7188,69,5
6.38549,52.312,40640,130.669,54,19
8.06034,62.798,46050,53,68,3
13.1794,114.339,72915,17.4161,73,0
8.88417,205.936,108369,13.6557,46,3
8.37064,158.011,100853,31,28,7
6.96235,127.186,66226,53.7809,27,26
9.75097,50.457,31516,52.7188,64,3
6.79654,50.323,27416,75.7516,59,7
5.64101,43.371,35178,53.1106,72,16
13.2299,98.929,67291,36.6971,62,5
11.0429,50.973,37550,47.3531,67,8
9.34733,50.677,43363,81,61,10
8.74901,53.566,48436,49,64,6
7.9994,45.917,44258,100,73,11
6.3252,50.949,28887,35.7768,70,16
15.1625,97.488,79850,29.2296,71,5
4.55261,109.816,81983,47.6003,14,14
9.02162,53.608,42542,59.7762,69,6
9.72835,76.813,60151,53,62,6
9.15284,78.592,63471,39,72,8
11.2723,138.084,75333,41.4264,64,3
7.56408,110.848,67175,80.9833,32,14
4.76606,44.517,38144,54.4378,58,6
9.5737,94.59,53698,59,51,16
4.24279,56.945,44608,49.9364,29,1
9.22432,172.881,103956,43,53,11
7.81378,60.336,36112,83.722,54,21
5.0509,53.123,38549,52.7094,64,5
8.004,62.468,54420,88,63,34
7.62492,54.704,42437,51.2012,66,3
7.75577,51.371,32435,34.1346,71,10
11.4236,140.994,104764,25.4053,50,2
12.0806,90.967,67787,77.0979,64,19
6.5676,59.397,42950,35.0314,70,5
10.5442,148.523,97266,36,45,16
9.90299,170.563,102941,47.3185,43,6
8.65007,127.881,107501,55.9701,52,7
8.27664,73.902,49726,40.7493,52,12
8.59532,81.889,64446,51,45,7
8.77702,51.35,37554,63.3912,67,4
7.06199,53.642,46621,76,60,6
5.33948,47.982,45906,112.05,64,8
11.4004,65.579,30517,25.2607,73,1
11.9972,117.798,80820,43.4267,43,5
10.0251,146.195,52262,53.7425,77,5
7.85056,51.317,25659,29.0657,77,14
8.70703,51.785,40192,125,58,27
5.15044,49.738,37855,59.2783,71,2
10.2704,55.949,53462,73.0155,56,14
6.65132,45.668,36174,49.6276,77,7
11.6268,76.897,47939,51.2012,60,8
7.69078,50.133,39871,69.8296,67,12
6.79162,54.402,49569,54.2258,71,8
8.66997,115.117,70578,31.8724,65,3
9.61073,427.772,226059,30.3804,75,2
8.42062,99.131,59769,51.7651,47,19
6.53675,48.29,38967,77.171,72,19
6.62827,45.392,45512,37,70,10
11.6518,47.383,34694,56,65,9
7.08901,45.07,31624,91,56,8
5.73944,50.977,29902,51,57,3
7.58312,51.288,41361,67,73,11
11.5346,112.322,72433,30.8613,66,1
11.8294,195.142,129652,24.2716,65,4
12.6964,54.636,28242,50.2059,72,22
8.17213,48.685,43116,62,71,13
5.52103,46.833,43781,100.918,65,11
9.68552,56.606,53183,22.2968,73,1
13.3408,48.21,36112,29.105,76,7
12.5363,50.164,37824,84,58,17
8.58089,54.981,46210,19.2123,67,7
12.7053,53.738,34264,41.737,64,16
10.5135,69.027,52082,54.1795,60,8
10.0732,61.302,55712,45,69,3
11.8964,57.074,34105,56.0416,66,6
8.58978,51.319,28981,29.5516,70,7
9.7922,57.197,32491,46.2786,48,23
9.68425,61.51,41453,50.8109,79,7
12.2603,79.507,37184,27.5613,71,1
9.95073,69.935,52763,62.2824,62,15
6.72304,49.611,40227,137.879,62,13
11.5351,127.925,82059,25.7985,78,5
9.33773,381.908,271684,32.2877,76,12
4.4541,322.123,245358,47,28,7
0.504672,250.724,152824,46.3463,4,0
9.81717,178.023,123784,41,61,3
9.02843,104.495,62514,38.6243,53,2
9.1783,52.834,36012,54.1516,74,20
7.4214,50.305,32903,57.776,73,16
6.32009,53.892,27846,109.182,58,11
11.0102,74.476,62832,24.7217,75,2
11.5292,183.99,101464,29.8654,58,6
11.8889,56.948,37987,53.7809,70,21
7.03263,46.107,26613,79.8217,73,14
12.2421,64.753,62476,23,76,1
3.13475,88.893,67607,38,6,5
10.323,50.148,36049,50.4267,61,8
11.2682,74.482,40013,38,65,7
8.74971,110.661,65939,71,46,12
6.01218,54.463,44201,40.0783,64,9
9.84357,104.13,59820,32,50,2
4.1241,298.63,196617,38,28,10
10.65,195.965,155298,40.8161,76,29
4.62816,486.948,333550,17,51,1
11.0575,414.015,249479,29.8924,74,6
4.9725,114.156,68218,55,39,13
7.81859,211.19,129587,51,39,10
6.92871,204.989,147712,49.0845,62,2
10.2736,209.97,124194,31,63,25
0.222081,203.475,120492,31,2,4
12.204,69.504,41647,51,52,5
5.74753,50.056,33684,77,42,5
9.90408,88.641,58102,26,62,2
9.2186,67.213,52256,58.2103,52,12
5.63417,43.282,32195,136.252,66,20
9.73587,51.945,37882,42,69,3
11.757,48.779,28115,36.1962,73,2
8.38857,45.359,29348,76.1733,62,9
8.60587,45.588,37676,52.4736,66,10
7.58273,46.554,45011,65.4255,57,5
7.50008,56.162,34504,76,65,15
5.57958,56.351,41359,94.8243,60,14
6.43672,46.95,30303,58.0182,61,7
6.07016,54.244,32432,109.341,53,18
8.89486,70.392,40761,23.6496,73,11
11.3894,135.08,91758,49,40,59
7.80194,55.433,38080,63.4859,55,5
5.25788,45.376,30541,76.9114,73,6
11.4321,95.838,68862,36.3425,67,5
12.4847,227.775,132317,56.0416,77,8
7.18558,52.202,32490,65,61,19
7.42015,49.74,26377,40.1856,68,3
11.3649,70.673,56255,44.2323,62,49
9.20695,52.987,41993,56.5167,70,14
9.13792,60.785,38760,23.8331,73,11
13.2823,54.307,38824,28.8323,64,6
10.2582,187.912,110529,60.7053,45,17
7.19711,55.739,44711,71.9015,60,7
5.43263,53.536,35499,95.2009,56,10
5.47933,48.997,33260,41.6243,58,4
11.2973,109.706,55931,45,45,9
6.47483,64.461,48921,105.719,50,10
7.21871,49.281,37287,68,67,8
6.99336,48.986,43674,66.4452,72,5
11.5562,90.695,63136,22.9208,58,4
10.7248,129.604,87922,26.3592,50,2
8.9889,97.506,65387,74.3056,42,23
8.84461,56.052,30944,53,68,7
6.23966,44.338,31909,85.7364,64,14
6.09116,55.393,52978,49.107,76,4
8.21363,46.403,34819,38.8349,64,8
8.51094,46.095,29520,90.185,63,13
9.05667,58.695,24368,35.7578,70,7
8.23764,44.432,38877,49.3419,68,9
5.50961,47.975,27449,126,70,24
7.58208,54.519,49251,27,72,5
9.35293,117.19,67954,50,28,14
6.26636,57.832,42247,75,51,7
8.7791,49.418,35821,51.4971,66,8
10.1383,51.509,35573,59.2252,69,15
6.79441,50.726,36425,54.5012,63,8
9.90333,49.517,31934,28.6173,69,4
13.6056,141.306,126312,23.8282,48,11
12.0198,161.098,128822,56,60,23
9.34878,50.654,31367,55.5821,69,3
9.2346,44.649,34177,61.4284,74,5
6.62994,45.74,39375,59.3534,65,5
8.87742,50.398,36143,30.3554,64,8
12.2592,49.739,38149,45.3994,62,21
14.2505,69.514,34907,30,61,3
8.10032,48.222,32095,53.3578,53,14
7.81469,44.356,29748,51.1023,62,9
10.1269,44.995,35583,49.1211,72,2
7.63151,50.656,23801,71,69,19
10.0313,56.301,33001,28,76,1
13.5282,132.977,79877,24.8666,55,1
12.385,243.625,132064,34,69,8
7.82142,67.221,35089,61,52,17
7.74196,48.311,32110,105,67,18
5.38717,44.068,26456,51.1619,76,2
13.2507,67.869,48084,33.3202,59,2
7.31494,253.947,167310,49.8557,68,9
7.69454,45.349,40957,59.0548,73,4
7.71454,45.88,35393,63.1894,69,7
9.01256,43.7,36683,70.2516,62,12
6.86643,49.226,37528,38.4686,73,9
10.4191,52.036,36077,44.6982,74,34
7.02455,54.56,33847,85.5727,56,24
11.6736,56.591,38360,29,76,8
6.69936,49,27226,56.9666,54,17
6.86786,43.038,21130,67.5935,65,7
7.3862,46.064,28929,70.854,68,8
7.04933,45.011,29538,53.7883,74,9
11.4713,51.418,40163,46.2786,76,26
7.21998,47.561,35914,57.8032,71,10
6.88482,47.467,35678,77,67,8
5.49788,46.63,37049,76.3079,67,6
9.54809,61.086,46628,27,69,2
9.96142,57.726,42772,52.8633,58,22
9.58189,52.792,52326,47,64,2
9.3586,46.446,35807,57.9657,72,7
6.11352,48.445,42675,83.4446,69,9
8.84037,83.09,43042,52.89,60,6
5.46572,44.569,31987,71.9592,77,9
7.19711,44.823,28744,49.1211,75,9
9.37631,49.211,36726,46.2979,79,5
4.06192,51.159,38385,52.927,34,7
0,51.159,38385,52.927,0,0
0,51.159,38385,52.927,0,0
0,51.159,38385,52.927,0,0
0,51.159,38385,52.927,0,0
0,51.159,38385,52.927,0,0
